[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:700) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:212) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.2.11.jar%23101!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected name at line 85 column 10 path $.pages[15].text
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:504) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:683) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:676) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar%23127!/:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar%23127!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:510) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	... 39 more
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:forbidden_axe (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:etherium_helmet (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:etherium_chestplate (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:etherium_leggings (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:etherium_boots (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:monster_charm (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:extradimensional_eye (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:mega_sponge (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:etherium_ingot (of type minecraft:smelting) not found
[18:24:26] [Render thread/WARN]: Recipe enigmaticlegacy:cosmic_heart (of type minecraft:crafting) not found
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 349.0 ?s
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 305.2 ?s
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 232.5 ?s
[18:24:26] [Render thread/WARN]: Recipe naturesaura:gold_fiber (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe naturesaura:gold_powder (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe naturesaura:generator_limit_remover (of type minecraft:crafting) not found
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 201.9 ?s
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 207.3 ?s
[18:24:26] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 200.6 ?s
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:elven_trade/elementium of type botania:elven_trade
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:elven_trade/elementium_block of type botania:elven_trade
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:elven_trade/dragonstone of type botania:elven_trade
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:elven_trade/dragonstone_block of type botania:elven_trade
[18:24:26] [Render thread/WARN]: Recipe botania:fertilizer_dye (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:terra_sword (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_pool (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mana_infusion/manasteel of type botania:mana_infusion
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mana_infusion/manasteel_block of type botania:mana_infusion
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mana_infusion/mana_pearl of type botania:mana_infusion
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mana_infusion/mana_powder_dust of type botania:mana_infusion
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mana_infusion/mana_powder_dye of type botania:mana_infusion
[18:24:26] [Render thread/WARN]: Recipe botania:pixie_ring (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_spreader (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:elven_spreader (of type minecraft:crafting) not found
[18:24:26] [Render thread/ERROR]: Failed to locate recipe with mapping botania:gaia_spreader=[botanicadds:gaia_spreader]
[18:24:26] [Render thread/WARN]: Recipe botania:gaia_spreader (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/loonium of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/agricarnation of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:open_crate (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/pure_daisy of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/endoflame of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/gourmaryllis of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:flighttiara_0 (of type minecraft:crafting) not found
[18:24:26] [Render thread/ERROR]: Failed to locate recipe with mapping botania:mana_fluxfield=[botanicadds:mana_fluxfield]
[18:24:26] [Render thread/WARN]: Recipe botania:mana_fluxfield (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/spectranthemum of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:reach_ring (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/orechid of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/orechid_ignem of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:lens_normal (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:runic_altar (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/water of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/earth of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/air of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/fire of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/spring of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/summer of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/autumn of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/winter of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:runic_altar/mana of type botania:runic_altar
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/rosa_arcana of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:glimmering_livingwood (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:gaia_pylon (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/daffomill of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:fabulous_pool (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/hydroangeas of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:hourglass (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:terra_axe (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_0 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_0
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_1 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_1
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_2 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_2
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_3 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_3
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_4 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_4
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_5 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_5
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_6 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_6
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_7 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_7
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_8 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_8
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_9 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_9
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_10 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_10
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_11 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_11
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_12 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_12
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_13 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_13
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_14 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_14
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:mushroom_15 of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:mushroom_15
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/hopperhock of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:alfheim_portal (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:natura_pylon (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_pylon (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_mirror (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_distributor (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:aura_ring (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_forest of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_forest
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_plains of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_plains
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_mountain of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_mountain
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_fungal of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_fungal
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_swamp of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_swamp
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_desert of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_desert
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_taiga of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_taiga
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:apothecary_mesa of type crafting
[18:24:26] [Render thread/WARN]: Missing crafting recipe botania:apothecary_mesa
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_cell_housing (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_storage_cell_1k (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_storage_cell_4k (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_storage_cell_16k (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_storage_cell_64k (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe appbot:mana_storage_cell_256k (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Template references nonexistent recipe botania:petal_apothecary/entropinnyum of type botania:petal_apothecary
[18:24:26] [Render thread/WARN]: Recipe botania:brewery (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:terra_plate (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:apothecary_default (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:apothecary_mossy (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:terra_pick (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_tablet (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe botania:mana_ring (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: myrtrees:rubberwood_sapling
[18:24:26] [Render thread/ERROR]: Error compiling book ftbic:ftbic_guide, using empty contents
java.lang.RuntimeException: Error building entry ftbic:first/resources
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:98) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at java.util.HashMap$Values.forEach(HashMap.java:1065) ~[?:?]
	at vazkii.patchouli.client.book.BookContentsBuilder.build(BookContentsBuilder.java:94) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.book.Book.reloadContents(Book.java:223) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.book.BookRegistry.reloadContents(BookRegistry.java:128) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.ClientBookRegistry.reload(ClientBookRegistry.java:63) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.base.ClientAdvancements.onClientPacket(ClientAdvancements.java:34) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at net.minecraft.client.multiplayer.ClientAdvancements.handler$ckm000$patchouli_onSync(ClientAdvancements.java:1017) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.multiplayer.ClientAdvancements.m_104399_(ClientAdvancements.java:57) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.multiplayer.ClientPacketListener.m_5498_(ClientPacketListener.java:1181) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateAdvancementsPacket.m_5797_(ClientboundUpdateAdvancementsPacket.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateAdvancementsPacket.m_5797_(ClientboundUpdateAdvancementsPacket.java:16) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_131356_(PacketUtils.java:22) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:157) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:131) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:116) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1072) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:700) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.main.Main.m_239872_(Main.java:212) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[client-1.19.2-20220805.130853-srg.jar%23739!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$launchService$0(CommonClientLaunchHandler.java:27) ~[fmlloader-1.19.2-43.2.11.jar%23101!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%2388!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
Caused by: java.lang.RuntimeException: Error while loading entry ftbic:first/resources page 2
	at vazkii.patchouli.client.book.BookEntry.build(BookEntry.java:249) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:96) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	... 33 more
Caused by: java.lang.RuntimeException: Unknown item ID: myrtrees:rubberwood_sapling
	at vazkii.patchouli.common.util.ItemStackUtil.loadFromParsed(ItemStackUtil.java:102) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.util.ItemStackUtil.loadStackFromString(ItemStackUtil.java:114) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.util.ItemStackUtil.loadStackListFromString(ItemStackUtil.java:147) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.common.util.ItemStackUtil.loadIngredientFromString(ItemStackUtil.java:128) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.template.variable.IngredientVariableSerializer.fromJson(IngredientVariableSerializer.java:13) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.template.variable.IngredientVariableSerializer.fromJson(IngredientVariableSerializer.java:10) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.template.variable.Variable.as(Variable.java:31) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.page.PageSpotlight.build(PageSpotlight.java:29) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.BookEntry.build(BookEntry.java:246) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	at vazkii.patchouli.client.book.BookContentsBuilder.lambda$build$2(BookContentsBuilder.java:96) ~[Patchouli-1.19.2-77.jar%23652!/:1.19.2-77]
	... 33 more
[18:24:26] [Render thread/WARN]: Recipe alchemistry:fission_chamber_controller (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:fission_core (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:compactor (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:atomizer (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:fusion_chamber_controller (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:fusion_core (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:liquifier (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:dissolver (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:reactor_casing (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:reactor_energy (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:reactor_input (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:reactor_output (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe alchemistry:combiner (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/coal_generator (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/compressor (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/nasa_workbench (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/launch_pad (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/steel_cable (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/jet_suit_helmet (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/jet_suit (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/jet_suit_pants (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/jet_suit_boots (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/fuel_refinery (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/space_helmet (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/space_suit (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/space_pants (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/space_boots (of type minecraft:crafting) not found
[18:24:26] [Render thread/WARN]: Recipe ad_astra:recipes/oxygen_loader (of type minecraft:crafting) not found
[18:24:26] [REI-ReloadPlugins/ERROR]: [REI] JEI Plugin [QuarkJeiPlugin:quark:quark] of REI Plugin Compatibilities Adapter [rei_plugin_compatibilities, jei] plugin failed to reloadable-plugin/TransferHandlerRegistryImpl/!
java.lang.UnsupportedOperationException: This operation has not been implemented yet!
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.uXks7MqwhW1.UlWpJYHlLKy(JEIPluginDetector.java:122) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.TZ60tO2d7mo.createUnregisteredRecipeTransferHandler(JEIRecipeTransferHandlerHelper.java:105) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at vazkii.quark.integration.jei.BackpackRecipeTransferHandler.<init>(BackpackRecipeTransferHandler.java:41) ~[Quark-3.4-402.jar%23666!/:3.4-402]
